-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.8.8
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 9 ]    0.000065   0.000039   0.000023   0.000014   0.000008   0.000005   0.000003   0.000002   0.000001   0.000001
 w[ 10 ]   0.000585   0.000343   0.000202   0.000119   0.000071   0.000042   0.000025   0.000015   0.000009   0.000005
 w[ 11 ]   0.446124   0.453493   0.468740   0.492743   0.526944   0.573510   0.635615   0.717869   0.827033   0.973194
 w[ 12 ]   0.000585   0.000343   0.000202   0.000119   0.000071   0.000042   0.000025   0.000015   0.000009   0.000005
 w[ 13 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 14 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 15 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 18 ]   0.001060   0.000304   0.000079   0.000019   0.000004   0.000001   0.000000   0.000000   0.000000   0.000000
 w[ 19 ]   0.001060   0.000304   0.000079   0.000019   0.000004   0.000001   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]   0.000879   0.000401   0.000175   0.000073   0.000029   0.000011   0.000004   0.000001   0.000000   0.000000
 w[ 25 ]   0.000879   0.000401   0.000175   0.000073   0.000029   0.000011   0.000004   0.000001   0.000000   0.000000
 w[ 26 ]   0.000037   0.000009   0.000002   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 28 ]  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 29 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 30 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 31 ]  -0.499987  -0.499988  -0.499991  -0.499993  -0.499996  -0.499998  -0.499999  -0.499999  -0.500000  -0.500000
 w[ 32 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 33 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000   0.500000
 w[ 36 ]   0.456977   0.474856   0.485420   0.491586   0.495157   0.497218   0.498403   0.499084   0.499475   0.499699
 w[ 37 ]   0.000007   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000003   0.000003   0.000002   0.000002   0.000001   0.000001   0.000000   0.000000   0.000000   0.000000
 w[ 39 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 40 ]   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

         POINT1431  POINT1432  POINT1433  POINT1434  POINT1435  POINT1436  POINT1437  POINT1438  POINT1439  POINT1440
 w[ 1 ]    1.027187   0.072678   0.064888   0.077795   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 2 ]    0.000000   0.072678   0.072678   0.072678   0.064888   0.077794   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    0.000000   1.027187   1.027187   1.027187   1.027187   1.027187   0.917081   1.099498   1.027187   1.027187
 w[ 4 ]    0.000039   0.767960   0.699464   0.812202   0.767960   0.767960   0.839621   0.727788   0.764503   0.764503
 w[ 5 ]    1.712923   0.767960   0.767960   0.767960   0.699463   0.812201   0.839621   0.727787   0.764502   0.764502
 w[ 6 ]    0.000039   1.712923   1.679967   1.728114   1.679967   1.728114   1.712923   1.712923   1.664657   1.664654
 w[ 7 ]    0.517082   0.026884   0.023920   0.028843   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 8 ]    0.000000   0.026884   0.026884   0.026884   0.023920   0.028843   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.000000   0.517082   0.517082   0.517082   0.517082   0.517082   0.449009   0.563393   0.517082   0.517082
 w[ 10 ]   0.000003   0.339202   0.296705   0.367844   0.339202   0.339202   0.386068   0.314007   0.337004   0.337004
 w[ 11 ]   1.171791   0.339202   0.339202   0.339202   0.296704   0.367844   0.386067   0.314006   0.337003   0.337003
 w[ 12 ]   0.000003   1.171792   1.134174   1.189367   1.134173   1.189367   1.171792   1.171792   1.116934   1.116931
 w[ 13 ]   0.000000   0.005127   0.004372   0.005630   0.004372   0.005630   0.005127   0.005127   0.005113   0.005113
 w[ 14 ]   0.000000   0.075758   0.065303   0.082617   0.075758   0.075758   0.070576   0.078907   0.075663   0.075663
 w[ 15 ]   0.000000   0.075758   0.075758   0.075758   0.065302   0.082617   0.070576   0.078907   0.075662   0.075662
 w[ 16 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.003370   0.003370
 w[ 17 ]  -0.000000  -0.663758  -0.669761  -0.660253  -0.660458  -0.665535  -0.660196  -0.665009  -0.663558  -0.663557
 w[ 18 ]   0.000000  -0.663758  -0.660458  -0.665535  -0.669761  -0.660253  -0.660196  -0.665009  -0.663557  -0.663557
 w[ 19 ]   0.000000   0.000001  -0.051148   0.031608   0.051150  -0.031606   0.000001   0.000001   0.000001   0.000001
 w[ 20 ]  -0.000000   0.000003   0.000003   0.000003   0.000003   0.000003   0.000003   0.000003  -0.210282   0.210289
 w[ 21 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.015372  -0.015373
 w[ 22 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.010476  -0.010476
 w[ 23 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.010476   0.010476
 w[ 24 ]   0.000000   0.371044   0.364251   0.374845   0.364251   0.374845   0.378161   0.365717   0.366791   0.366791
 w[ 25 ]   0.000000   0.175403   0.142386   0.195259   0.199711   0.159541   0.185895   0.169409   0.177623   0.177623
 w[ 26 ]   0.000000   0.175403   0.199710   0.159541   0.142385   0.195259   0.185894   0.169409   0.177622   0.177622
 w[ 27 ]   0.500000  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.257557  -0.369350  -0.333656  -0.333656
 w[ 28 ]  -0.333656   0.499919   0.499950   0.499893   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 29 ]   0.500000   0.499919   0.499919   0.499919   0.499950   0.499893   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]   0.500000  -0.499914  -0.499781  -0.499951  -0.499914  -0.499914  -0.499965  -0.499853  -0.499910  -0.499910
 w[ 31 ]  -0.500000  -0.499914  -0.499914  -0.499914  -0.499781  -0.499951  -0.499965  -0.499853  -0.499910  -0.499910
 w[ 32 ]   0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 33 ]   0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]   0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]   0.499827  -0.480684  -0.480246  -0.480879  -0.480246  -0.480879  -0.480684  -0.480684  -0.480036  -0.480036
 w[ 37 ]   0.000000   0.000018   0.000039   0.000011   0.000018   0.000018   0.000008   0.000028   0.000019   0.000019
 w[ 38 ]   0.000000   0.000018   0.000018   0.000018   0.000039   0.000011   0.000008   0.000028   0.000019   0.000019
 w[ 39 ]   0.000000   0.994269   0.994269   0.994269   0.974623   0.999370   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.027228   0.994269   0.974624   0.999370   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 41 ]   0.000000   0.027228   0.027228   0.027228   0.027228   0.027228   0.037261   0.022402   0.027228   0.027228

         POINT1441  POINT1442  POINT1443  POINT1444  POINT1445  POINT1446  POINT1447  POINT1448  POINT1449  POINT1450
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.064888   0.077795   0.072678   0.072678   0.072678
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   1.027187   1.027187   1.027187   1.027187   1.027187   0.917081
 w[ 3 ]    1.027187   1.027187   1.027187   1.027187   0.072678   0.072678   0.072678   0.064888   0.077794   0.072678
 w[ 4 ]    0.808649   0.693052   0.796434   0.727975   1.712923   1.679967   1.728114   1.679967   1.728114   1.712923
 w[ 5 ]    0.767960   0.767960   0.811152   0.679349   0.767960   0.767960   0.767960   0.699463   0.812201   0.839621
 w[ 6 ]    2.844184   1.037285   4.132389   0.721789   0.767960   0.699464   0.812202   0.767960   0.767960   0.839621
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.023920   0.028843   0.026884   0.026884   0.026884
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.517082   0.517082   0.517082   0.517082   0.517082   0.449009
 w[ 9 ]    0.517082   0.517082   0.517082   0.517082   0.026884   0.026884   0.026884   0.023920   0.028843   0.026884
 w[ 10 ]   0.365509   0.292841   0.357528   0.314123   1.171792   1.134174   1.189367   1.134173   1.189367   1.171792
 w[ 11 ]   0.339202   0.339202   0.367153   0.284649   0.339202   0.339202   0.339202   0.296704   0.367844   0.386067
 w[ 12 ]   2.979064   0.528312   7.110779   0.310310   0.339202   0.296705   0.367844   0.339202   0.339202   0.386068
 w[ 13 ]   0.005318   0.004859   0.005407   0.004616   0.075758   0.065303   0.082617   0.075758   0.075758   0.070576
 w[ 14 ]   0.076832   0.073548   0.076518   0.074619   0.005127   0.004372   0.005630   0.004372   0.005630   0.005127
 w[ 15 ]   0.075758   0.075758   0.076895   0.073107   0.075758   0.075758   0.075758   0.065302   0.082617   0.070576
 w[ 16 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]  -0.618945  -0.663899  -0.570913  -0.571809   0.663758   0.669761   0.660253   0.660458   0.665535   0.660196
 w[ 18 ]  -0.643609  -0.611569  -0.563168  -0.605472   0.000001  -0.051148   0.031608   0.051150  -0.031606   0.000001
 w[ 19 ]  -0.050011   0.050515   0.028810  -0.029309  -0.663758  -0.660458  -0.665535  -0.669761  -0.660253  -0.660196
 w[ 20 ]   0.000001   0.000005   0.000001   0.000006  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003  -0.000003
 w[ 21 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]   0.431462   0.293014   0.462514   0.229341   0.175403   0.142386   0.195259   0.199711   0.159541   0.185895
 w[ 25 ]   0.151588   0.190259   0.059272   0.231195   0.371044   0.364251   0.374845   0.364251   0.374845   0.378161
 w[ 26 ]   0.093282   0.227662   0.095710   0.214891   0.175403   0.199710   0.159541   0.142385   0.195259   0.185894
 w[ 27 ]  -0.333656  -0.333656  -0.333656  -0.333656   0.499919   0.499919   0.499919   0.499950   0.499893   0.499919
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499950   0.499893   0.499919   0.499919   0.499919
 w[ 29 ]   0.499919   0.499919   0.499919   0.499919  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.257557
 w[ 30 ]  -0.499949  -0.499760  -0.499940  -0.499853  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 31 ]  -0.499914  -0.499914  -0.499950  -0.499707  -0.499914  -0.499914  -0.499914  -0.499781  -0.499951  -0.499965
 w[ 32 ]  -0.500000  -0.499996  -0.500000  -0.499840  -0.499914  -0.499781  -0.499951  -0.499914  -0.499914  -0.499965
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.489269  -0.465683  -0.493059  -0.448366  -0.451824  -0.446526  -0.454757  -0.451824  -0.451824  -0.456414
 w[ 37 ]   0.000011   0.000042   0.000013   0.000028   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 38 ]   0.000018   0.000018   0.000011   0.000050   0.000018   0.000018   0.000018   0.000039   0.000011   0.000008
 w[ 39 ]   0.994269   0.994269   0.994269   0.994269   0.027228   0.027228   0.027228   0.027228   0.027228   0.037261
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.974624   0.999370   0.994269   0.994269   0.994269
 w[ 41 ]   0.027228   0.027228   0.027228   0.027228   0.994269   0.994269   0.994269   0.974623   0.999370   0.994269

         POINT1451  POINT1452  POINT1453  POINT1454  POINT1455  POINT1456  POINT1457  POINT1458  POINT1459  POINT1460
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   1.027187   1.027187   1.027187
 w[ 2 ]    1.099498   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   0.072678   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.064888   0.077795
 w[ 4 ]    1.712923   1.664657   1.664654   2.844184   1.037285   4.132389   0.721789   0.767960   0.699464   0.812202
 w[ 5 ]    0.727787   0.764502   0.764502   0.767960   0.767960   0.811152   0.679349   1.712923   1.679967   1.728114
 w[ 6 ]    0.727788   0.764503   0.764503   0.808649   0.693052   0.796434   0.727975   0.767960   0.767960   0.767960
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.517082   0.517082   0.517082
 w[ 8 ]    0.563393   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.026884   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.023920   0.028843
 w[ 10 ]   1.171792   1.116934   1.116931   2.979064   0.528312   7.110779   0.310310   0.339202   0.296705   0.367844
 w[ 11 ]   0.314006   0.337003   0.337003   0.339202   0.339202   0.367153   0.284649   1.171792   1.134174   1.189367
 w[ 12 ]   0.314007   0.337004   0.337004   0.365509   0.292841   0.357528   0.314123   0.339202   0.339202   0.339202
 w[ 13 ]   0.078907   0.075663   0.075663   0.076832   0.073548   0.076518   0.074619   0.075758   0.075758   0.075758
 w[ 14 ]   0.005127   0.005113   0.005113   0.005318   0.004859   0.005407   0.004616   0.075758   0.065303   0.082617
 w[ 15 ]   0.078907   0.075662   0.075662   0.075758   0.075758   0.076895   0.073107   0.005127   0.004372   0.005630
 w[ 16 ]  -0.000000   0.003370  -0.003370  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]   0.665009   0.663558   0.663557   0.618945   0.663899   0.570913   0.571809  -0.000001   0.051148  -0.031608
 w[ 18 ]   0.000001   0.000001   0.000001  -0.050011   0.050515   0.028810  -0.029309   0.663758   0.660458   0.665535
 w[ 19 ]  -0.665009  -0.663557  -0.663557  -0.643609  -0.611569  -0.563168  -0.605472   0.663758   0.669761   0.660253
 w[ 20 ]  -0.000003   0.210282  -0.210289  -0.000001  -0.000005  -0.000001  -0.000006  -0.000003  -0.000003  -0.000003
 w[ 21 ]   0.000000  -0.010476   0.010476   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000  -0.010476   0.010476   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000   0.015372  -0.015373  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]   0.169409   0.177623   0.177623   0.151588   0.190259   0.059272   0.231195   0.175403   0.199710   0.159541
 w[ 25 ]   0.365717   0.366791   0.366791   0.431462   0.293014   0.462514   0.229341   0.175403   0.142386   0.195259
 w[ 26 ]   0.169409   0.177622   0.177622   0.093282   0.227662   0.095710   0.214891   0.371044   0.364251   0.374845
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499950   0.499893
 w[ 28 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919  -0.333656  -0.333656  -0.333656
 w[ 29 ]  -0.369350  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656   0.499919   0.499919   0.499919
 w[ 30 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.499996  -0.500000  -0.499840  -0.499914  -0.499781  -0.499951
 w[ 31 ]  -0.499853  -0.499910  -0.499910  -0.499914  -0.499914  -0.499950  -0.499707  -0.500000  -0.500000  -0.500000
 w[ 32 ]  -0.499853  -0.499910  -0.499910  -0.499949  -0.499760  -0.499940  -0.499853  -0.499914  -0.499914  -0.499914
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.499999  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.448841  -0.451580  -0.451580  -0.454533  -0.445975  -0.453750  -0.448856  -0.451823  -0.451823  -0.451823
 w[ 37 ]   0.000000   0.000000   0.000000   0.000000   0.000001   0.000000   0.000030   0.000018   0.000039   0.000011
 w[ 38 ]   0.000028   0.000019   0.000019   0.000018   0.000018   0.000011   0.000050   0.000000   0.000000   0.000000
 w[ 39 ]   0.022402   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228   0.994269   0.994269   0.994269
 w[ 40 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.027228   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.974624   0.999370

         POINT1461  POINT1462  POINT1463  POINT1464  POINT1465  POINT1466  POINT1467  POINT1468  POINT1469  POINT1470
 w[ 1 ]    1.027187   1.027187   0.917081   1.099498   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 2 ]    0.064888   0.077794   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 4 ]    0.767960   0.767960   0.839621   0.727788   0.764503   0.764503   0.808649   0.693052   0.796434   0.727975
 w[ 5 ]    1.679967   1.728114   1.712923   1.712923   1.664657   1.664654   2.844184   1.037285   4.132389   0.721789
 w[ 6 ]    0.699463   0.812201   0.839621   0.727787   0.764502   0.764502   0.767960   0.767960   0.811152   0.679349
 w[ 7 ]    0.517082   0.517082   0.449009   0.563393   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 8 ]    0.023920   0.028843   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 10 ]   0.339202   0.339202   0.386068   0.314007   0.337004   0.337004   0.365509   0.292841   0.357528   0.314123
 w[ 11 ]   1.134173   1.189367   1.171792   1.171792   1.116934   1.116931   2.979064   0.528312   7.110779   0.310310
 w[ 12 ]   0.296704   0.367844   0.386067   0.314006   0.337003   0.337003   0.339202   0.339202   0.367153   0.284649
 w[ 13 ]   0.065302   0.082617   0.070576   0.078907   0.075662   0.075662   0.075758   0.075758   0.076895   0.073107
 w[ 14 ]   0.075758   0.075758   0.070576   0.078907   0.075663   0.075663   0.076832   0.073548   0.076518   0.074619
 w[ 15 ]   0.004372   0.005630   0.005127   0.005127   0.005113   0.005113   0.005318   0.004859   0.005407   0.004616
 w[ 16 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.003370  -0.003370  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 17 ]  -0.051150   0.031606  -0.000001  -0.000001  -0.000001  -0.000001   0.050011  -0.050515  -0.028810   0.029309
 w[ 18 ]   0.669761   0.660253   0.660196   0.665009   0.663557   0.663557   0.643609   0.611569   0.563168   0.605472
 w[ 19 ]   0.660458   0.665535   0.660196   0.665009   0.663558   0.663557   0.618945   0.663899   0.570913   0.571809
 w[ 20 ]  -0.000003  -0.000003  -0.000003  -0.000003   0.210282  -0.210289  -0.000001  -0.000005  -0.000001  -0.000006
 w[ 21 ]   0.000000   0.000000   0.000000   0.000000  -0.010476   0.010476   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.000000   0.000000   0.000000   0.000000  -0.015372   0.015373   0.000000   0.000000   0.000000   0.000000
 w[ 23 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.010476  -0.010476  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 24 ]   0.142385   0.195259   0.185894   0.169409   0.177622   0.177622   0.093282   0.227662   0.095710   0.214891
 w[ 25 ]   0.199711   0.159541   0.185895   0.169409   0.177623   0.177623   0.151588   0.190259   0.059272   0.231195
 w[ 26 ]   0.364251   0.374845   0.378161   0.365717   0.366791   0.366791   0.431462   0.293014   0.462514   0.229341
 w[ 27 ]   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 28 ]  -0.333656  -0.333656  -0.257557  -0.369350  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656  -0.333656
 w[ 29 ]   0.499950   0.499893   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919   0.499919
 w[ 30 ]  -0.499914  -0.499914  -0.499965  -0.499853  -0.499910  -0.499910  -0.499949  -0.499760  -0.499940  -0.499853
 w[ 31 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.499996  -0.500000  -0.499840
 w[ 32 ]  -0.499781  -0.499951  -0.499965  -0.499853  -0.499910  -0.499910  -0.499914  -0.499914  -0.499950  -0.499707
 w[ 33 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 34 ]  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 35 ]  -0.499999  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000  -0.500000
 w[ 36 ]  -0.446526  -0.454757  -0.456414  -0.448841  -0.451579  -0.451579  -0.451823  -0.451823  -0.454691  -0.444761
 w[ 37 ]   0.000018   0.000018   0.000008   0.000028   0.000019   0.000019   0.000011   0.000042   0.000013   0.000028
 w[ 38 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000001   0.000000   0.000030
 w[ 39 ]   0.974623   0.999370   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269
 w[ 40 ]   0.027228   0.027228   0.037261   0.022402   0.027228   0.027228   0.027228   0.027228   0.027228   0.027228
 w[ 41 ]   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269   0.994269

         POINT1471  POINT1472  POINT1473  POINT1474  POINT1475  POINT1476  POINT1477  POINT1478  POINT1479  POINT1480
 w[ 1 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 2 ]    0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678   0.072678
 w[ 3 ]    1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187   1.027187
 w[ 4 ]    0.762534   0.746602   0.721158   0.687700   0.648035   0.604082   0.557685   0.510487   0.463854   0.418847
 w[ 5 ]    0.762533   0.746602   0.721158   0.687699   0.648035   0.604081   0.557684   0.510486   0.463854   0.418847
 w[ 6 ]    1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923   1.712923
 w[ 7 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 8 ]    0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884   0.026884
 w[ 9 ]    0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082   0.517082
 w[ 10 ]   0.335754   0.325711   0.309923   0.289630   0.266264   0.241242   0.215825   0.191023   0.167566   0.145927
 w[ 11 ]   0.335754   0.325711   0.309922   0.289630   0.266263   0.241242   0.215825   0.191022   0.167566   0.145927
 w[ 12 ]   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792   1.171792
 w[ 13 ]   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127   0.005127
 w[ 14 ]   0.075608   0.075160   0.074416   0.073378   0.072050   0.070438   0.068548   0.066387   0.063964   0.061289
 w[ 15 ]   0.075608   0.075160   0.074416   0.073377   0.072050   0.070438   0.068547   0.066387   0.063964   0.061289
 w[ 16 ]  -0.005834  -0.011644  -0.017409  -0.023104  -0.028709  -0.034200  -0.039557  -0.044757  -0.049781  -0.054608
