  2.8542690308429024E+00 -3.1936985383426992E+00  1.0479774182073556E+00 -2.3975823524808852E+00 -1.0739596515516647E+01 -2.0689069006500418E-01
  3.7461614970178365E+00 -5.5570441477466286E+00 -7.3462132155048003E+00 -7.0924975325942867E+00  9.9418311240565203E+00  2.0008792955980264E+00
 -1.5061969762247802E+00 -7.9072548829108080E-01  2.9486443609025213E-02 -3.6319459631449186E-01  4.4278641680192736E+00 -3.5003418400538648E+00
  2.2494684050502332E+00  1.0503279407377293E+00 -6.2532781304747811E+00  6.6570241024823327E+00  1.2638358303901477E+01 -6.6818824431625199E+00
 -1.6603146758313969E+00  2.3821969244687100E-01  1.9216890785219887E+00 -3.9590421407877813E-01  3.4418877101819212E+00  1.5992641283547200E+00
 -3.4996736291726163E+00  6.8344348383144604E-01  1.2252904667762730E-01 -1.0324449041660984E+00 -4.6762607186019283E+00 -2.1644388426481802E+00
  5.1532830827109413E+00 -2.0065294655279117E-01 -3.5729272921908106E-01  8.8394404198190790E-01  1.5926938279308975E-01 -3.8706723143063920E-01
  7.0612456940091017E-01  2.6540172696603033E-02 -2.1453199439117165E+00  1.6546265836292920E-01 -2.1284771755737669E-01 -5.3791099596273284E-01
 -6.8335627803379084E-01  2.6385557731225351E-01  3.6162531291463358E+00 -2.2896846109043886E-01  2.4123489312111859E-01  1.1223024436596387E+00
 -5.0338838942627272E-02 -3.0356898267882221E-01 -2.4977195520795847E-01  4.4590160070699346E-02  5.3217231975913692E-01 -3.8852832097341850E+00
  2.3950517664707593E-01  7.4673577265428667E-03 -7.4682431888408474E-01  5.1851908314164961E+00 -3.0352550565287256E-01 -8.0037871126959523E-02
 -4.3188682428195546E-01 -2.8629122099065729E-01  1.0072882828421451E-01  7.5571319210906818E-01  6.3498599342446402E-03  4.1189082445616665E-01
  1.5987856899933975E-01  3.1161299958777868E+00  8.1460270059001239E-01 -3.8060734668052771E+00 -1.3711301242996250E+00  4.1369644286533741E-01
  8.9378167489316457E-02 -3.6994597806487739E-01 -9.2481788669530207E-01 -2.8142037322380191E+00  7.0693895338692403E-01  6.0621619623246394E-02
 -1.3802933776813051E+00 -1.0547094514531790E+00  7.4236428159709844E-01  3.9564595838143526E+00 -6.4560813838369135E-01 -8.3169257283215869E-01
  1.0989165148619364E+00 -1.7519676435844617E-01 -2.6920161283902178E-01  1.4701682846693692E-01 -8.1914318406369313E-01  3.4913794047301860E-01
  5.8661116139706967E-02  1.2128654953388815E-01 -5.6628094178148160E-02 -1.5922302364598531E+00  5.2315218388493232E+00 -1.5730354657033732E+00
 -7.1034799491361564E+00  1.5616358687371001E+00 -1.1332086919676734E+00 -1.4889313805985602E-01 -1.4555513803010462E+00 -5.7112431246577189E-01
 -2.5942688309542290E+00 -2.4567579877340222E+00  2.8893005061549042E+00 -1.1101456278310413E+00 -4.7487319667854572E-01  6.8507370317898875E-01
  4.0308340151404218E+00  3.4805706426240159E+00 -3.2581985273751473E+00  9.2632652336028032E-01  1.9705609104757080E-01 -1.4842602674527521E+00
 -6.0447288139860178E-01  5.7135765784438375E-01 -4.1192409548899706E-01  5.1804285832653263E-01 -1.4617622962759125E-01 -5.9942725289516751E-03
  1.6919190954521224E+00 -9.4770297107026358E-01  7.5735445108171054E-02  1.0881942070130119E+00  1.0344892556950860E+00  7.6431020084261703E-01
 -3.7482098270119896E-01  7.2658571108272052E-01  2.2726904557708143E-02 -8.4888386235499241E-02 -1.3656749035511171E+00 -1.0083999662626417E+00
  4.2632310726865669E-01 -2.4244517537507417E+00 -1.8334660344290467E-02  1.0249320751549493E-01  6.1790222571404346E-02 -3.4206600182107069E-02
 -2.6567690165154648E-02 -2.1779656139721538E-02 -2.5211891919010208E-02 -1.8984368137301290E-02  8.1119769583733886E-04 -2.1133294927739969E-02
  5.5743226665200513E-02 -1.5267947745527927E-01  2.6724600140241783E-01  2.9168973750196425E-01 -1.4820213033832999E-01 -2.3335813084098544E-02
  1.2932699881477742E-02  5.8265537012306915E-03 -9.7246773421910820E-02 -2.9108857181124888E-02 -4.9087766574399845E-02  1.2916322374506359E-01
 -2.0070739724513237E-01  9.9338090134612634E-03 -9.6270591055897581E-02  2.1020813041905351E-01  1.2835979619712687E-01 -3.4428237495188341E-01
  7.6603852202582134E-01 -1.4363586805933073E-01 -2.0832699715466911E-02 -2.3685633357936892E-01 -8.8486153003745446E-02 -4.4461836194987919E-03
  2.3361322013753254E+00 -1.3531081852791098E+00  1.7602814178553643E+00 -1.4576601756850077E-01  6.6744509861999846E-01  4.0670094309236928E+00
 -1.8616069244297451E-01  1.9099730572599061E+00 -2.4389473931438497E+00  2.5234904644084671E-01 -1.6349741005840177E+00 -6.6335409003601526E+00
  3.1722479898556827E-01 -2.5154028602978475E+00  7.0522336473671482E-02  2.1237582680833972E-01 -9.5758193050208398E-02  8.1966520906592774E-02
  7.9781770609926816E-01 -1.4434785333933089E+00 -3.7743251530570142E-02  3.7040137585252575E-01 -2.8370849405321397E-01 -3.1576539286263050E-01
 -2.8334809529437094E-01 -7.0464070997374216E-03  6.2755616375048340E-01  1.1154836858228958E-02 -7.2540219396790853E-02 -2.2799465525279844E-01
 -4.8552211161314579E-01  3.3007065942046743E-01  1.4392777545060329E-02 -5.7622768481715152E-02 -1.4937539578209905E-01  4.0078186269677391E-01
 -4.4831573665279112E-01  2.0039241871055345E-02  3.8774327727944891E-01  8.0704673292882878E-01 -1.9988061336669480E-01  2.7574782744967408E-01
  2.0322023127507702E-01  2.5225366364554492E-03 -6.8080350112774524E-02 -1.1486511695423922E+00  2.7013442585922198E-01 -2.7290538551931376E-01
 -2.3380727050596408E+00  8.2018517953442809E-04  5.6307624915211872E-02 -6.7219037358207711E-03  2.6999891037778709E-02 -4.5131184563206306E-02
 -8.1350786192803878E-03  1.6663350686104736E-02  1.3935574030460164E-03 -5.9383938939926890E-02 -4.6257203077287356E-03  2.1473907947949897E-01
  1.4624640174567102E-01  1.6408981360433045E-01 -7.3894368903892740E-02 -1.7598832799115074E+00  1.3923212031877004E-02 -2.2007041971393745E-02
  2.5539494798951869E-02  2.8138206200502819E-01 -1.2347392160854644E-02 -4.0020037943077853E-02 -3.2213142962399011E-01  1.8536063972449326E+00
  1.1369423846341673E+00 -1.4018718390004556E-01  7.4049042552894809E-02  1.6546523764559970E-01  3.8328773474580974E-01 -5.8976152564149302E+00
 -1.6541724753883704E+00  1.9366799831097092E-01 -8.3858477409548035E-02 -3.5314627148623789E-01  3.8004046687320669E-01 -9.6363781063013507E-03
 -9.2340888210955696E-01  1.6054167055006223E-02  6.8520552361048509E-02 -2.6232918175334598E-02  3.4348515064974783E-01 -2.6079299616709667E-01
 -1.3258848026985184E-01  1.3583908156672542E-01 -1.6100086201292851E-01  2.4777350338379094E+00 -5.9181983412019074E-03 -7.1240035627115783E-02
 -7.8359849331512983E-03  1.6617720811852515E-02 -1.4910808514203310E-03  1.3846026746663762E-01  1.7676786522640688E-02 -8.0624890220022758E-03
 -7.9319538279287199E-02  1.0460544660518458E+00  2.6911133551976590E-01 -1.3348154895673641E+00 -3.2473376672811566E-01  1.1138817719226340E-02
  2.6894906376366823E-02  1.4755295006579275E-02  5.1905853127161006E-01  3.4844961670028324E-01 -2.4948912993485797E-02  8.2655479653817691E-03
 -1.4729673428860226E-02  8.5756421764010618E-03
ORDER     2 BLOCK    10
  1.1748056155538888E-01 -1.7542270611990498E+00 -5.1116052933331624E-01 -5.1725160404097026E-01  3.3334931706564075E+00  2.6686636385678408E+00
 -2.4970657871673230E+00 -1.4468945708340339E+00 -4.3423166881587266E-01  1.1389147617738857E+00  1.9248653196865813E+00  1.3665847964937063E+00
  1.5073437542135770E+00  2.1701915902110386E-01  1.6761264302611498E+00  4.4576863379478207E+00 -7.8456864953643999E+00 -3.4743133254701122E+00
 -1.3893869201105060E+00  2.3536423795510979E+00  1.4012992436406710E-01  2.5295274059622121E+00 -2.6977891422212021E+00 -9.3884621195499740E+00
 -4.8047010220303754E+00 -4.6357613918999103E+00  2.7167282540199249E+00 -2.5207906300363137E-01  2.9022191443841777E-01 -1.8483310787876470E+00
  1.1240481368094704E+01  6.1785592679871755E+00 -6.7848955128833000E-01 -3.3285323195702206E+00 -1.9512884376074517E+00 -1.8459485503413247E+00
  4.3631262318539232E-01  5.3165415817022552E+00  2.7118736397777270E+00  2.4840569825578576E+00 -1.9095299834931883E+00  3.3157266167630817E-02
 -6.6721380697697996E-01 -2.0593702183258107E+00  2.7029797009432546E+00 -7.0206537358455612E-01  1.0042941003767663E+00  3.7762921353125058E+00
  1.1595611569791664E-01 -1.6977391539962021E+00 -4.0787241429662985E-01  1.8708358131918492E+00 -1.2609643032365186E-01  3.5548734067352616E-01
 -3.8476824097598859E-02  2.6869101952008019E+00  1.1947023676301709E+00 -2.3833538646238734E+00 -1.9927444046634541E+00 -7.6060792739015581E-01
  2.4523844826311142E-01  3.5866177693640190E-03  9.7771376182109393E-01  8.8172731489877265E-01  1.2476714159384386E+00  9.4060370738836363E-01
 -9.9426272232755775E-01 -2.2190602469053858E-01 -1.9836672853696874E-01 -1.5894358609255502E-01 -7.9864741418443602E-02 -1.0828034606187198E+00
  1.0989889020398547E+00  4.2100575406024604E-02  3.7978429467755281E-01  1.3013044536455670E-01  1.0819668423475132E-01  1.4000242163731344E-01
 -1.6860398140644178E-01  2.9602122754045668E-01  1.7425510633531810E-01  1.1723024877195568E-02  4.6891140824840521E-01 -1.1404108142228156E-02
 -7.0983865090292853E-01  1.3154565925018050E-02  1.2034515926219176E-01 -2.7192271782811084E-01  6.3515869312206347E-03  2.5900666274693510E-02
  3.8506447986306168E-04  1.3255755554678266E+00  1.8511096523546600E-02  4.3807741105569303E-01  2.2870661579021285E+00  3.2525973252690221E-03
  2.0601307750019844E+00  7.2721739057192201E+00  5.1033901684945198E+00 -4.0983478551590191E-01  2.5169475112628894E+00 -8.0305423918076446E-01
  4.5477983040915118E-02 -3.9621525781960049E-01 -4.9775156553794035E+00  1.1459580060324617E+00  6.7600979442873566E-01  1.1382028389145735E+00
 -1.9797381024557179E+00  2.6218121342646084E-01  5.7865497003764865E-01 -8.1384195123620557E+00  1.5124307131137098E+00  3.4585079702013921E+00
  6.2124278432242341E-01 -4.4968392334185081E-01  7.5809973361897015E-02  1.1453136723751038E+01 -1.0858274373279844E+00 -4.6237219602372646E+00
 -5.6395593862529281E-01  7.6273365926991088E-01  1.6492162958555440E-01  2.5575680371486204E-01 -7.9401546131079237E-01  1.7186318793487784E-01
  1.1372693850009219E-02  3.8269764610386980E-01  2.4676255818191015E-01  3.5585804419422679E-01  7.4836103613184790E-01 -1.6675623932030106E+00
  2.3669430529188347E+00 -1.6676216250197211E+00 -1.3762046851706304E+00  5.9281676222330015E-01 -3.1508150301076330E+00  4.3495679500532036E+00
  2.1115451812015738E+00 -6.8053646439450266E-01 -2.1789637086898098E-01  6.1138018479534884E-01 -2.3625034356136448E-01 -1.3631805322695243E+00
  1.6218019262502474E+00  7.5431760925807345E-01 -1.0459405562569031E+00  2.3842931304501658E-01 -3.6332989096599516E-01  9.3730297903151671E-01
 -1.2781912789327510E-01 -1.4456290838660686E+00  1.4158234815717092E+00 -2.2723722068157065E-01 -2.6730848147990532E-01 -1.3579372926479394E+00
  2.3695321272400019E-01 -2.7785120145354591E-03 -1.7292912023000631E-01 -3.8304769556650953E-01  2.8608852341089414E-01 -2.0451049808389937E-01
 -1.3696274786115720E-01 -1.1574928505537796E+00 -1.2189060160682681E+00  8.8357182998917216E-01  2.3939126547659054E-01 -4.2181329919543126E-02
 -1.3104903564069545E-01  2.6427238483469040E-01 -5.0879292083733818E-01  1.0961720196380791E-02  1.0457343072497421E-01  1.5844706725674212E-03
  1.7000838317252714E-01 -4.7999768491562467E-01  1.0877500196967085E+00  1.6414907681571996E-02 -9.2779996303813311E-02 -4.0726541012430929E-02
 -4.8153505038651583E-03  3.2861358938273529E-02  3.4635619153633196E-02  1.3112117088744750E-03  2.2610597183698466E-02  1.1980744427711411E-02
 -1.5600317184448453E-01 -2.1749333669776033E-01 -2.1752587650913268E-02 -3.1918579381740732E-02 -3.8170668622899216E-02  1.0165359199798321E-01
  1.3470342772120780E-01  6.1483744110027355E-02 -1.7514006447894910E+00 -7.3993887089030222E-02 -1.7688674272389027E-01 -3.4356964034376596E-02
  4.8869423159036165E+00  3.1216235336738705E-02  7.3023410139305134E-02 -2.8577131951685264E-02  5.5006487811158890E-02  1.0044921638726553E-01
  3.3409209583064550E-02  9.1592139857391258E-02  1.3407579889950116E-02  7.7040979556543343E-01 -3.8398444917065960E-01  8.7784843433942078E-02
 -7.1157092741687400E-01 -1.2095279526231013E+00 -7.9783418858864064E-01  5.8021713542541140E-02  1.3931683624282234E+00 -1.8438079707785726E-01
  2.6285706840510792E+00  9.2462294047086113E-02  6.1091861768889411E-01 -8.6318279661715147E-01  9.0270389257572220E-02  1.1979674952567151E-01
 -2.1824188753341939E-01  2.5855711490698386E-04 -2.3309867016926189E-01 -1.2508170591381382E+00  1.4362899021645699E+00 -1.1202696373097866E-01
  3.0905597223857584E-01  7.9587347838572201E-02  1.1064616632503601E+00  1.7493256835647644E+00 -1.9392783032738636E+00 -5.8473650167948393E-02
 -2.4398109192403403E-01 -7.2775018987165832E-02 -3.9257764328561420E+00 -1.5371709617170032E-01 -1.8120991735910871E-01  1.3557263307020051E-01
 -1.2262522671761400E-01  2.8522773588149815E-03 -1.2620917100733577E+00 -2.1714715109733981E-02  2.1268956642712276E+00  4.6434945001876293E-01
 -1.1285626867495983E-02 -4.1562161840919931E-01 -1.8634665868965886E-01  8.9483481298461592E-02 -3.8085334577228569E-01 -1.4138793594186332E-02
 -3.1145938740380980E-01 -1.7628121091062508E-02 -1.8173690669998823E-04  1.3320175656771767E+00  2.5947553507076948E-01  4.9257949854921428E-02
 -4.6521247016207988E-02  4.3708568888516874E-01 -4.5236608075212764E-01 -3.8386298405165731E-01 -1.2100571070015656E-01  9.9969634590633141E-02
  9.8929104669593093E-01  1.0395894692373139E-01 -5.3222508037162407E-02 -3.1586511572286334E-02  8.5439365539874035E-01 -2.9555550285800081E-01
  4.7506402061613506E-01  4.4494079771274586E-01 -2.1610381134290935E-01  9.4335886488618459E-02  8.5808241440225741E-01 -1.2162722820066181E-02
  2.9490298170232212E-02 -6.4204919547594130E-01  1.3179397659851796E-01 -2.1892218236766225E-01 -3.0574699376107679E+00 -7.6920131908053159E-04
 -2.8904584086990013E-02 -8.2284980130738733E-02 -5.2948693837544532E-02 -1.6999571027767221E-02  9.3915502282080968E-03  4.0518793622854078E-03
  2.4420383274457156E-03  4.6653729776509967E-03 -1.5727491976915239E-01 -1.6383448844685852E-01 -6.5989226372225110E-02  6.1171459046487693E-02
 -1.8105569852224138E-01 -1.0726430171863308E+00  1.5069604462547723E-02  9.4421527673339660E-03 -1.9499209914953352E-03 -2.9136328553034965E-02
  3.3042424132134311E-02 -9.6834902401604431E-03 -2.8386315886841751E-01 -6.3325502678095278E+00  8.5609856548484098E-01 -1.2983639004453724E-03
 -9.3767692849731896E-02 -7.4155151360148622E-02  3.0153903373902607E-01  1.7349007427266390E+01 -1.1792920413353867E+00 -4.1728217757289757E-02
  1.5419503508396598E-01  1.1971981486321479E-01 -2.0263564416689525E-01 -1.6185361784129990E-01 -1.4743939136738352E-01 -4.8718349864048036E-02
  5.2983803997667070E-02 -1.1000977522457860E-01 -6.0955558396523024E-01  9.3087446273436036E-01 -4.2663450083911425E-01  3.1951392547195162E-01
 -1.4881844411432690E-01 -1.4461371830971770E+00 -2.7385530039680330E-02 -2.1315803062732421E-02 -7.3738974636130467E-02 -1.7536353741727639E-02
 -5.9582782497290213E-03  5.9760016069401137E-02  4.2028731617541053E-02  3.9538428981851234E-03  5.0088996117623056E-03 -1.5060170691711530E-01
 -2.8641861873811938E+00  2.0976420649772461E-03  1.3046252237030390E-01  3.7014132392947469E-01  7.7083801484440748E+00 -1.4893006159843905E-01
 -1.2070760395427783E-01  1.5810052624150617E-01 -1.3618008279806740E-01  9.7075226368076112E-02  7.9307609791231193E-01 -1.8835415054527402E-01
  1.1488542856027388E+00  1.2606000312954717E-02  3.2668385127461126E-02 -4.0212059430390990E-03  1.1769311340890495E-01 -1.7782742806127952E-01
  8.1628269343387669E-02 -1.0325014760818593E-02  1.3461848422303413E-02
